cid,sim_content,sim_comment,word_count,duplicate_word_ratio,no_of_sentences,length_of_comment,num_of_punctuations,is_period_sequence,stop_word_ratio,post_coment_gap,black_word_count,is_link,is_youtube_link,is_number,comment_duplication
Ugw8Vvoo01FTYQuvLsB4AaABAg,0.2650368034399833,0.20170531024325403,6,0.0,1,31,0,0,0.0,423033.0,0.0,0,0,0,0
Ugxgr8Cy6eqzB4ib5c54AaABAg,0.25056143521118224,0.2393058520237625,12,0.0,1,69,1,0,0.08333333333333333,326831.0,0.08333333333333333,0,0,0,0
Ugz7n4lGO1_JSzZMVrx4AaABAg,0.14557030838485227,0.07301437996215987,6,0.0,1,37,0,0,0.0,319183.0,0.16666666666666666,0,0,0,0
UgxPsO1-XxsEssDBVh94AaABAg,0.22129426239587102,0.1747590759279837,23,0.0,4,117,0,1,0.0,310678.0,0.17391304347826086,0,0,0,0
UgwdUlxQ5U2Ka1H_qh14AaABAg,0.1097969658178521,0.11463757631504437,4,0.0,1,18,0,0,0.0,289856.0,0.0,0,0,0,0
UgyyBIsIrE5LitYcLYp4AaABAg,0.18429489373632985,0.1371296709228563,11,0.0,1,85,5,0,0.0,265988.0,0.09090909090909091,1,1,0,0
UgwgbnRo31iBoWuPQG54AaABAg,0.21110749996684472,0.23890997027742686,11,0.18181818181818177,2,62,0,0,0.0,260930.0,0.09090909090909091,0,0,0,0
Ugx6npbreVMpBkke8Zd4AaABAg,0.07508864081431879,0.2512600638672136,1,0.0,1,5,0,0,1.0,254374.0,0.0,0,0,0,0
UgwABFwHBvRnGPKEoyN4AaABAg,0.2358837169889221,0.25374016794449245,6,0.0,2,37,0,1,0.0,251701.0,0.0,0,0,0,0
UgyCP_ZG22yC_NNC19B4AaABAg,0.19844357691086695,0.13126816162810215,13,0.07692307692307687,1,63,0,1,0.0,248271.0,0.07692307692307693,0,0,0,0
UgyVGWMudDvcM9niTEl4AaABAg,0.13694942108392286,0.22242733144463187,9,0.0,1,43,0,0,0.0,230284.0,0.0,0,0,0,0
UgwADxZlWPzPW5NaO7p4AaABAg,0.17543445649006037,0.11591015587354962,8,0.0,1,42,0,1,0.0,226496.0,0.0,0,0,0,0
UgwDDhNDCAw8Ib7Bcu54AaABAg,0.13739644402412365,0.10247095072569748,5,0.0,1,26,1,0,0.0,172510.0,0.0,0,0,0,0
UgyFOBzTJ9GpoVi8a-R4AaABAg,0.0,0.0,1,0.0,1,1,0,0,0.0,168371.0,0.0,0,0,0,0
UgyJFc_KbbkPpKC_jXd4AaABAg,0.3274428962573001,0.26247967272430917,18,0.0,3,94,0,1,0.05555555555555555,158414.0,0.16666666666666666,0,0,0,0
UgwlIfv8X6EuHPgwhjx4AaABAg,0.3673584134274136,0.2411622262026453,16,0.0,1,94,1,1,0.0,158050.0,0.0625,0,0,0,0
Ugx50SnY2kdXyNkomuF4AaABAg,0.20318289071728868,0.1241576721435583,8,0.0,1,42,0,0,0.25,101497.0,0.0,0,0,0,0
UgwLHKpsGDHlkJp-T614AaABAg,0.020973037545270575,0.11894658627011374,4,0.0,1,18,0,1,0.0,98429.0,0.0,0,0,0,0
Ugz4MvOKgRh-qgxuV8t4AaABAg,0.4807847185246483,0.3953985485263813,58,0.1724137931034483,1,320,3,0,0.08620689655172414,94585.0,0.1724137931034483,0,0,0,0.0713725311899903
UgxUlfM-KzTFXyKyOBV4AaABAg,0.16967577876046688,0.2593457175245072,9,0.0,1,47,0,0,0.1111111111111111,94323.0,0.1111111111111111,0,0,0,0
UgzxC5XLHQ_U36EEOQR4AaABAg,0.1365171902183021,0.1494670012669122,5,0.0,1,28,0,0,0.0,90124.0,0.0,0,0,0,0
UgwpwdUh2YZGNOWjyy54AaABAg,0.26343220865832084,0.2756362622120087,18,0.11111111111111116,4,104,0,1,0.0,90022.0,0.0,0,0,0,0.0
UgzsDZe-Kt1DIDD6Iep4AaABAg,0.17639221748555065,0.1708115328315645,5,0.0,1,37,1,0,0.2,89659.0,0.0,0,0,0,0.0
UgwJJpJEI5A__utKxsh4AaABAg,0.05006784877066155,0.0926708724739813,1,0.0,1,4,0,1,0.0,88379.0,0.0,0,0,0,0
UgyX6mUcKUjt0486NB94AaABAg,0.24517844783121076,0.258406709442998,10,0.0,1,65,1,0,0.1,83570.0,0.0,0,0,0,0
UgyS5eBL8yyn7kLGdUN4AaABAg,0.4806165501577199,0.4432357208340556,105,0.21904761904761905,4,591,5,0,0.06666666666666667,82264.0,0.10476190476190476,1,1,1,0.978437591294969
UgwxDgM6ovMKh_prnWp4AaABAg,0.4865330265820027,0.44800990298699594,102,0.22549019607843135,4,571,5,0,0.06862745098039216,82254.0,0.10784313725490197,1,1,1,1.0
Ugzu_cZUdUb3b1M0mWR4AaABAg,0.4865330265820027,0.44800990298699594,102,0.22549019607843135,4,571,5,0,0.06862745098039216,82245.0,0.10784313725490197,1,1,1,1.0
Ugz-8BpnMFsjXATx1f54AaABAg,0.4865330265820027,0.44800990298699594,102,0.22549019607843135,4,571,5,0,0.06862745098039216,82240.0,0.10784313725490197,1,1,1,1.0
UgweJ-eLE7R6nHTtZB94AaABAg,0.4865330265820027,0.44800990298699594,102,0.22549019607843135,4,571,5,0,0.06862745098039216,82171.0,0.10784313725490197,1,1,1,1.0
Ugy8JCvVJAQ4E1-qbEd4AaABAg,0.4865330265820027,0.44800990298699594,102,0.22549019607843135,4,571,5,0,0.06862745098039216,82165.0,0.10784313725490197,1,1,1,1.0
Ugz4yc4jZFVf8FtgI5t4AaABAg,0.4157464639162269,0.1648656176470952,11,0.09090909090909094,1,60,2,0,0.0,76840.0,0.2727272727272727,0,0,0,0
UgwahRTpsCOfXRUmpSd4AaABAg,0.11398391401803037,0.2001790566446574,4,0.0,1,19,0,0,0.0,72424.0,0.0,0,0,0,0
UgzqrYLjl1FC6hsuxXh4AaABAg,0.2506253307133083,0.19488990167503645,11,0.09090909090909094,1,56,0,0,0.0,68158.0,0.18181818181818182,0,0,0,0
Ugw9F291ta_orkV2FWV4AaABAg,0.28896400758877394,0.23310519819989425,9,0.11111111111111116,1,72,0,0,0.1111111111111111,68020.0,0.0,0,0,0,0
UgxY3Oueo_9wFBEt0Ch4AaABAg,0.06859647251975573,0.2898141300132857,1,0.0,1,6,0,0,0.0,67175.0,0.0,0,0,0,0
UgwAkGUyufirlWZolyd4AaABAg,0.2325510539255782,0.1656685848746111,13,0.0,1,88,1,0,0.0,64573.0,0.23076923076923078,0,0,0,0
UgzGFa0EUs75sZpxmZB4AaABAg,0.08891767439559126,0.13977140898533538,3,0.0,1,17,0,0,0.0,63990.0,0.0,0,0,0,0
UgzJ_YJgiE6qSLx-iyp4AaABAg,0.20842378252728108,0.1327321655027952,7,0.0,1,47,1,0,0.0,60147.0,0.14285714285714285,0,0,0,0
UgyOebaKzI5zYeToC3N4AaABAg,0.1395112925679991,0.17427619195868896,9,0.0,1,44,0,0,0.0,59831.0,0.1111111111111111,0,0,0,0
UgxnaKwvc9GWwPwIhlJ4AaABAg,0.14920744922247048,0.33842312367765803,5,0.0,1,26,0,0,0.2,59286.0,0.0,0,0,0,0
UgzeBNZZnmCQYz829n14AaABAg,0.2808260689192216,0.2727938919493243,34,0.17647058823529416,5,179,0,0,0.0,57954.0,0.08823529411764706,0,0,0,0
UgzUbXJw9usaBiyfZPl4AaABAg,0.1286870043753632,0.1624748757258072,5,0.0,1,34,0,0,0.0,55685.0,0.0,0,0,0,0
UgyQVqPKtLcGeulXiVZ4AaABAg,0.3824802111447852,0.3407368673169042,56,0.1964285714285714,2,318,0,1,0.07142857142857142,54773.0,0.03571428571428571,0,0,0,0
UgxWAYkgHv01EyWWn5F4AaABAg,0.0,0.0,1,0.0,1,1,0,0,0.0,53797.0,0.0,0,0,0,0
UgwoyYhnIPbbiYxscJ94AaABAg,0.16609437703230445,0.10979519326030511,6,0.0,1,29,0,0,0.0,52842.0,0.0,0,0,0,0
Ugyk25mqzzbr_WXS99J4AaABAg,0.36439895215113915,0.22539629336986503,27,0.0,2,147,2,0,0.0,50969.0,0.037037037037037035,0,0,0,0.0
Ugxu7MTGVKiWN5YoodZ4AaABAg,0.09142501468200637,0.3433869341083354,2,0.0,1,12,0,1,0.5,50825.0,0.0,0,0,0,0.0
UgxZZlCw0Or7i_p8rW14AaABAg,0.025310010651897516,0.15528129289442646,1,0.0,1,6,0,1,0.0,50666.0,0.0,0,0,0,0
UgzJz1rbU9GeCKqd7MZ4AaABAg,0.435698608796875,0.34598572380368126,40,0.050000000000000044,4,289,12,1,0.025,42771.0,0.225,0,0,0,0
Ugx8ZlfsfB0EAuwXLqV4AaABAg,0.02778427162293372,0.04909181189548811,4,0.0,1,19,0,1,0.0,32198.0,0.25,0,0,0,0
UgyfXkOpWc737jzKoxd4AaABAg,0.1123490604693782,0.2154476538165879,1,0.0,1,6,0,0,0.0,29480.0,0.0,0,0,0,0
UgwlnET57m7qa_2eME54AaABAg,0.05528849260597986,0.04871108792841514,1,0.0,1,4,0,0,0.0,29398.0,0.0,0,0,0,0
UgwqOMjU32vB0u-A3gl4AaABAg,0.04347233942175153,0.06740255383512876,3,0.0,1,12,0,0,0.0,21402.0,0.0,0,0,0,0
Ugyl_eBII8lWBHhs8PB4AaABAg,0.1130467500683613,0.2329070136981268,4,0.0,1,23,0,0,0.0,21373.0,0.0,0,0,0,0
Ugz4HW6XSKolkYty-KN4AaABAg,0.12786680640761855,0.14882597059420116,2,0.0,1,12,0,1,0.0,21052.0,0.0,0,0,0,0
UgwSMRzgOLRKYcrtZW94AaABAg,0.11450717555996742,0.3156783480181538,1,0.0,1,8,0,0,0.0,19429.0,0.0,0,0,0,0
Ugyb2_J-LnQj_tn03yR4AaABAg,0.41037818058214587,0.2723728489729367,15,0.06666666666666665,1,93,2,0,0.0,18870.0,0.13333333333333333,0,0,0,0
UgxI_ZjHueKptA3bMkh4AaABAg,0.12488694173904882,0.14691867756726346,7,0.0,1,42,0,0,0.14285714285714285,18320.0,0.0,0,0,0,0
Ugxt43g0JunBHcDbnDV4AaABAg,0.3160315246184037,0.28124075318441943,24,0.0,5,129,0,1,0.08333333333333333,17899.0,0.08333333333333333,0,0,0,0
Ugy0PEx_4XmQnS1Uri54AaABAg,0.17626940400912966,0.15093945047341617,12,0.0,1,59,0,0,0.08333333333333333,17834.0,0.0,0,0,0,0
UgyHyNv2U6NPVmLAmUF4AaABAg,0.12002944383720028,0.19018982472168267,6,0.0,1,28,0,1,0.0,16938.0,0.16666666666666666,0,0,0,0
UgwBkq-gS2wRFnyxpnt4AaABAg,0.14394816263240118,0.17906278886443278,17,0.05882352941176472,1,98,2,0,0.058823529411764705,16932.0,0.0,0,0,0,0
UgyEmQaGZ1nMnSWCUHp4AaABAg,0.10925490013837458,0.14203562911726184,5,0.0,1,25,0,0,0.0,16791.0,0.0,0,0,0,0
UgyEmyPADRVAzbpqIZR4AaABAg,0.48080973771562274,0.29477355581170306,35,0.08571428571428574,1,204,2,0,0.02857142857142857,16656.0,0.05714285714285714,0,0,0,0
UgyUuDAGLCR7_tqFVal4AaABAg,0.2288392286801039,0.18364197405861027,10,0.0,1,60,0,0,0.0,16433.0,0.0,0,0,0,0
UgyVmcu5V-m0uV9iEYx4AaABAg,0.4027130458328387,0.19686000332378897,15,0.0,1,89,0,0,0.0,16040.0,0.2,0,0,0,0
UgwVCzgSlO0J1tPukiR4AaABAg,0.08462653944220688,0.19874875753520768,3,0.33333333333333337,1,15,0,0,0.3333333333333333,15377.0,0.0,0,0,0,0
UgwDazMVb1nAUg97UNt4AaABAg,0.2753267062526717,0.23285285421214197,22,0.09090909090909094,1,121,2,0,0.0,15153.0,0.0,0,0,0,0
UgwwDXM_z3DdfejsMRd4AaABAg,0.0,0.1321948553900616,1,0.0,1,2,0,0,0.0,14794.0,0.0,0,0,0,0
UgyV6w7riOJygRpM_WJ4AaABAg,0.2138925962060404,0.22553820109733425,10,0.0,1,54,1,1,0.2,14271.0,0.0,0,0,0,0
Ugx8e7jRXFFt7vPIOUd4AaABAg,0.1544745289625977,0.12509172326030396,7,0.1428571428571429,1,34,0,0,0.0,14033.0,0.0,0,0,0,0
Ugx5ZaKA7V2mb-ec0n14AaABAg,0.22219897303577757,0.16032914030818,6,0.0,1,33,0,0,0.0,13178.0,0.0,0,0,0,0
Ugx983VUXdOBVaTKXtR4AaABAg,0.1123490604693782,0.2154476538165879,1,0.0,1,6,0,0,0.0,13060.0,0.0,0,0,0,0
UgynJ_VpBzFAuYomp3h4AaABAg,0.15797895151408614,0.14106646769863052,6,0.0,1,36,1,0,0.0,13012.0,0.16666666666666666,0,0,0,0
Ugyir-Hn6jNWR1z4Wgp4AaABAg,0.2781789467355086,0.1613277912335652,9,0.0,1,46,1,0,0.0,12644.0,0.1111111111111111,0,0,0,0.0
Ugwlsx6jVMJTnBhYrY14AaABAg,0.07593927876077608,0.10041809036844464,7,0.0,1,33,0,0,0.0,12533.0,0.0,0,0,0,0
UgzGO-xnk1_TUDULLbd4AaABAg,0.36936413867747697,0.30026331996835603,68,0.25,11,400,4,1,0.029411764705882353,12474.0,0.3088235294117647,1,1,1,0
Ugz7fwRD-iUL6PvDkuh4AaABAg,0.20687787469139785,0.1449304334178911,5,0.0,1,27,0,0,0.2,10848.0,0.0,0,0,0,0
UgwGK2X-SZ3MJ2zVe554AaABAg,0.17867711465647262,0.22927198348809963,4,0.0,1,18,0,0,0.0,10596.0,0.0,0,0,0,0
Ugw5zVqViqF982TYcXZ4AaABAg,0.3419045085520462,0.2169542663111246,13,0.07692307692307687,1,72,0,0,0.15384615384615385,10448.0,0.3076923076923077,0,0,0,0
UgwMcEi2rQpq0KJn92N4AaABAg,0.06859647251975573,0.2898141300132857,1,0.0,1,6,0,0,0.0,10284.0,0.0,0,0,0,0
Ugzw5ALhzNB3xQSyGTB4AaABAg,0.09142501468200637,0.3433869341083354,2,0.0,1,12,0,0,0.5,10173.0,0.0,0,0,0,0
UgyG0Kj2wF4CdduHJ9d4AaABAg,0.1421718702345729,0.1447380014317263,8,0.0,1,35,0,0,0.125,9650.0,0.0,0,0,0,0
UgxFLp0_QlOM0ieYCu14AaABAg,0.06859647251975573,0.2898141300132857,1,0.0,1,6,0,0,0.0,9496.0,0.0,0,0,0,0
UgzyJWRf8K40u5HohRJ4AaABAg,0.22947720927208815,0.19935552342473178,12,0.0,1,64,0,0,0.0,9127.0,0.25,0,0,0,0.04109493722351871
UgyD1Shu-Wogrr7OuDJ4AaABAg,0.15878297865268026,0.19446075174472147,7,0.0,1,42,0,0,0.14285714285714285,9104.0,0.0,0,0,0,0.04109493722351871
UgyM_YdFCBnk4h1JafJ4AaABAg,0.15295353565645825,0.17825815654731678,8,0.0,1,42,0,0,0.0,8253.0,0.0,0,0,0,0
UgwtVtILO9VrnPGk3AZ4AaABAg,0.0,0.0,1,0.0,1,1,0,0,0.0,7889.0,0.0,0,0,0,0
UgyeW1ucJaCWi28ecTN4AaABAg,0.17665396180433512,0.22605044388346351,5,0.0,1,31,1,0,0.0,7318.0,0.0,0,0,0,0
Ugz_yaDEhG7IxVoNyAJ4AaABAg,0.09858894588703392,0.1306099615686714,7,0.0,1,35,0,1,0.0,6980.0,0.0,0,0,0,0
Ugwf3iLw7ORcH5rVw3V4AaABAg,0.28723545346879303,0.24534769282080018,19,0.10526315789473684,1,99,0,0,0.05263157894736842,6777.0,0.05263157894736842,0,0,0,0
UgyFjr2TVo3rMTs7MkN4AaABAg,0.24958303351779093,0.3246302949326911,9,0.11111111111111116,1,55,0,1,0.1111111111111111,6692.0,0.0,0,0,0,0
UgwsOdRUhSOMuKNhwy94AaABAg,0.1026326745375984,0.08260657415344305,11,0.09090909090909094,1,64,0,0,0.18181818181818182,6585.0,0.09090909090909091,0,0,0,0.18000486198917007
Ugzk9DhDg2H7_xSmqXp4AaABAg,0.20161509691019702,0.20997899150732616,10,0.0,1,57,1,0,0.1,6582.0,0.1,0,0,0,0
Ugz-J6aphSWgarsegO54AaABAg,0.13903189770846572,0.32947754048630407,4,0.0,1,25,0,0,0.25,6463.0,0.0,0,0,0,0
UgymiDu73p7Miwi0oLZ4AaABAg,0.11167735177906488,0.09015436825910512,13,0.0,1,71,4,0,0.07692307692307693,6374.0,0.0,0,0,0,0.18000486198917007
Ugy8qJ5Hds3MmM4gEId4AaABAg,0.09330380310822395,0.12275836521541603,5,0.0,1,23,0,0,0.0,6060.0,0.0,0,0,0,0
Ugx2j1RYzR4kKDHU1q54AaABAg,0.2542545494872714,0.19419251636870286,9,0.0,1,51,0,0,0.0,5876.0,0.0,0,0,0,0
UgwTWBe9jF5oSviaZGp4AaABAg,0.2601579247830157,0.17948464148765503,14,0.0,1,77,0,0,0.0,5641.0,0.2857142857142857,0,0,0,0
UgxkaiX2VSCh96aoVJh4AaABAg,0.12580373837199813,0.08317360360627761,5,0.0,1,24,0,0,0.0,5609.0,0.0,0,0,0,0
UgwDPKfo_OJ3mC0Lx_J4AaABAg,0.296851654767418,0.2812937653967829,21,0.04761904761904767,4,108,0,1,0.09523809523809523,5403.0,0.047619047619047616,0,0,0,0
Ugwd32hp4KOy9Yn4mOh4AaABAg,0.025310010651897516,0.15528129289442646,1,0.0,1,6,0,0,0.0,5389.0,0.0,0,0,0,0
UgyfUL2CHUAD4q-LbJd4AaABAg,0.08206209281738597,0.10322966536923286,3,0.0,1,19,0,0,0.0,5340.0,0.0,0,0,0,0
UgxlHLQ5sILvbvH6Unt4AaABAg,0.11488394121092602,0.12183403550675057,6,0.16666666666666663,1,28,0,0,0.0,5194.0,0.16666666666666666,0,0,0,0
UgyAFCukFUswNY-KF4N4AaABAg,0.059463992840613114,0.11559119191584881,4,0.0,1,17,0,1,0.0,5011.0,0.0,0,0,0,0
UgxockuFiMM8aE3uqk14AaABAg,0.05770428926887758,0.12791100934269112,3,0.0,1,12,0,1,0.0,4906.0,0.0,0,0,0,0
UgxtUQBta6SIEtDalB14AaABAg,0.07301856881604532,0.059560512565670666,12,0.0,1,57,4,0,0.08333333333333333,4849.0,0.08333333333333333,1,1,0,0
UgzlgI2GHC3hBjWBa3V4AaABAg,0.27725058268631686,0.21919378836361147,7,0.0,1,41,0,0,0.0,3845.0,0.5714285714285714,0,0,0,0
Ugy5EltN6JTZLczrrtx4AaABAg,0.1647691719044096,0.16016516750857793,7,0.0,1,43,0,0,0.14285714285714285,3811.0,0.0,0,0,0,0
Ugy1W9lEzauRB3-bwq94AaABAg,0.20443309838524695,0.2702891081915271,4,0.0,1,26,0,0,0.25,3423.0,0.0,0,0,0,0
UgxoA7kLDatKtc3yCzJ4AaABAg,0.3274324856766101,0.31903283007935507,8,0.0,1,51,0,0,0.125,3256.0,0.125,0,0,0,0
UgwutYGOl1NvXgVsCth4AaABAg,0.06547040731132575,0.2784342031611429,2,0.0,1,12,0,0,0.5,3164.0,0.0,0,0,0,0
UgxiKjadafCn9dzS5UZ4AaABAg,0.32333861823852544,0.25734972823558144,9,0.0,1,62,0,0,0.2222222222222222,3130.0,0.1111111111111111,0,0,0,0
Ugyfy169mJdzY-yjmdd4AaABAg,0.4047630375660332,0.37518300548656625,58,0.12068965517241381,5,358,0,0,0.10344827586206896,3124.0,0.08620689655172414,0,0,0,0
UgyYng0SRXamBDtM_Wt4AaABAg,0.14720830703053384,0.32191747961681344,5,0.0,1,28,0,0,0.4,2859.0,0.0,0,0,0,0
UgzoXj2P9g1JFHd3Ez94AaABAg,0.13835071894613246,0.23390916346425952,4,0.0,1,19,0,0,0.0,2792.0,0.0,0,0,0,0
Ugze88sC5PJuzWFbTgF4AaABAg,0.2213546266691373,0.22394601036211056,12,0.0,1,60,3,0,0.0,2759.0,0.08333333333333333,0,0,0,0.0
UgzCkpkf00ckMN7Gbgl4AaABAg,0.16146128385673195,0.11723143203339267,5,0.0,1,29,0,0,0.0,2396.0,0.2,0,0,0,0
UgwQNAJxviM4bc9Qm1h4AaABAg,0.04398336579811366,0.2106992669955206,3,0.0,1,18,0,0,0.0,2294.0,0.0,0,0,0,0
UgwxbfomPOeMy9LMJlx4AaABAg,0.1627076205325702,0.16751789694108665,12,0.08333333333333337,2,51,4,0,0.08333333333333333,2282.0,0.08333333333333333,0,0,0,0
UgxJ5nCN1GldfxQ34YR4AaABAg,0.3524490477140754,0.33589904274928056,65,0.1384615384615384,7,349,0,0,0.015384615384615385,2236.0,0.046153846153846156,0,0,0,0
Ugz-KBDjIFz-8kJEA3V4AaABAg,0.10332267507808664,0.2683322835407713,3,0.0,1,18,0,0,0.0,1959.0,0.0,0,0,0,0
Ugw1rytqa98JEXpmTbd4AaABAg,0.11834668872579175,0.23571455423792578,4,0.0,1,21,0,0,0.0,1740.0,0.25,0,0,0,0
UgyWvl2oruxQ_bAE5a94AaABAg,0.1633008102817818,0.08769451259786745,8,0.5,1,32,0,0,0.0,1718.0,0.0,0,0,0,0
Ugx4sZ3qgBI7AJtsjzl4AaABAg,0.07019698076510106,0.18044552967909397,2,0.0,1,12,0,0,0.5,1657.0,0.0,0,0,0,0
Ugy3nl8hFt61qWZ8Cvl4AaABAg,0.1492708908375083,0.1299478840080573,5,0.0,1,24,0,0,0.0,1560.0,0.0,0,0,0,0
UgxsE2dAf1CTSvE4sgx4AaABAg,0.03227544117892943,0.026126894857526926,2,0.0,1,8,0,0,0.0,1483.0,0.0,0,0,0,0
Ugxfml8oPqP_rkgV6dJ4AaABAg,0.21385765874262683,0.15281234357458034,7,0.0,1,43,0,0,0.0,1450.0,0.0,0,0,0,0
UgyOVxAWBTGaKnyub0p4AaABAg,0.10476621754773292,0.14514983996903078,13,0.0,1,73,0,1,0.0,1391.0,0.07692307692307693,0,0,0,0
UgxvwR8nd8oz47FzSP54AaABAg,0.15978418655274765,0.18024000672386942,14,0.0,1,77,0,0,0.21428571428571427,1332.0,0.07142857142857142,0,0,0,0
UgxDaSyJF_RWFKbgv-F4AaABAg,0.21809334842640357,0.23053576809736107,6,0.0,1,31,0,0,0.0,1143.0,0.0,0,0,0,0
Ugwlv32HxTX29szQ3BV4AaABAg,0.059292375022753155,0.041957658947421594,2,0.0,1,8,0,0,0.0,1049.0,0.0,0,0,0,0
UgxEjovgwbWpnbQCTVl4AaABAg,0.16444105907785445,0.11252245628195627,8,0.0,1,42,0,0,0.125,923.0,0.125,0,0,0,0
UgxNsydQOcVelRxkzot4AaABAg,0.23382246728831507,0.21524115338866331,12,0.0,1,72,0,0,0.08333333333333333,511.0,0.0,0,0,0,0
UgwK91EWhqoy82tyytp4AaABAg,0.06743317107367058,0.1073025017257433,2,0.0,1,8,2,0,0.0,489.0,0.0,0,0,0,0.0
UgxTKej60etA9Iaso1V4AaABAg,0.20418320719820035,0.2303571961727238,10,0.0,1,46,0,0,0.0,458.0,0.1,0,0,0,0
UgwTeZRtuR9tT2R3B714AaABAg,0.1342018190103306,0.2956389135261728,11,0.0,1,66,0,0,0.09090909090909091,595.0,0.09090909090909091,0,0,0,0
UgwwN_ttUCxfkB1Frd94AaABAg,0.02301146589439733,0.03153948438089458,1,0.0,1,7,0,0,0.0,451.0,0.0,0,0,0,0
Ugyjgcbx0-_OhDc4xs14AaABAg,0.019679363560106147,0.03152433605802922,1,0.0,1,8,0,0,0.0,370.0,0.0,0,0,0,0
UgzaZ31qRTw89A0ujSN4AaABAg,0.11321438586150294,0.18401355081754095,3,0.0,1,16,0,0,0.0,313.0,0.0,0,0,0,0
Ugw6BgAuQsj-eHLjf5N4AaABAg,0.01651388864788575,0.038001824523428235,3,0.0,1,16,1,0,0.0,298.0,0.0,0,0,0,0
Ugy9HckXQ1zRXNOP18d4AaABAg,0.0,0.0,1,0.0,1,1,0,0,0.0,286.0,0.0,0,0,0,0
Ugz1OFX7zN9F1mZYOzh4AaABAg,0.21387359255045077,0.14484536283194616,9,0.0,1,45,0,0,0.0,275.0,0.0,0,0,0,0
UgzAOvUmrL9gsFunZBt4AaABAg,0.15274327722596964,0.14084064700925916,4,0.0,1,18,0,0,0.0,225.0,0.25,0,0,0,0
UgxdWYbfm-2O4zkpeGN4AaABAg,0.1869839398451493,0.24169636803198202,6,0.0,1,34,0,0,0.3333333333333333,206.0,0.0,0,0,0,0.0703161642157211
UgwFeJoj-OyVByHl4Ad4AaABAg,0.1345985183158121,0.19543618578598804,5,0.0,1,25,0,0,0.0,191.0,0.2,0,0,0,0
Ugx2b6J6A1fRIC_ycLl4AaABAg,0.07367744009335382,0.03491175886514615,3,0.0,1,18,1,0,0.0,179.0,0.0,0,0,0,0
Ugy5CpXhQsu5W0u7k2V4AaABAg,0.26372013548072754,0.26437739605266625,21,0.09523809523809523,1,116,0,0,0.14285714285714285,164.0,0.14285714285714285,0,0,0,0.0713725311899903
Ugz2YeolJUrm01LziP14AaABAg,0.007419737130351684,0.0020340675374776788,1,0.0,1,3,0,0,0.0,162.0,0.0,0,0,0,0
UgwM_FcF8B49Oww_pct4AaABAg,0.17685717011890925,0.17850398575353904,8,0.0,1,43,0,0,0.0,156.0,0.0,0,0,0,0.0703161642157211
UgyMWKvhhFIm0mzvAD54AaABAg,0.1394453161403514,0.09581969835957266,5,0.0,1,26,0,0,0.0,143.0,0.0,0,0,0,0
UgyhQGLZwxAauDEp1wt4AaABAg,0.1396572850239261,0.14307775265100026,4,0.0,1,25,0,0,0.0,105.0,0.25,0,0,0,0
